0.312243,0.58034,0,0,0.312243,0.58034,0.6,0.6,5.19994,0
8.71248,20.6999,-4.49266,-1.33248,22.3004,1.11349,8.63315,20.8003,-4.76608,-1.2372
8.40889,20.6177,-4.63647,-1.47501,8.22277,20.4839,8.39557,20.7358,-4.74108,-1.34701
8.18005,20.5388,-4.59866,-1.60012,22.1131,1.1862,8.1593,20.6657,-4.71387,-1.45542
7.92962,20.4589,-4.608,-1.71112,7.88599,20.45,7.92445,20.5903,-4.68453,-1.56237
7.71315,20.3777,-4.57462,-1.84508,22.2583,1.18911,7.69111,20.5096,-4.65313,-1.66781
7.37548,20.3225,-4.79604,-1.88491,7.18029,20.392,7.45939,20.4237,-4.61975,-1.7717
7.13722,20.2278,-4.72974,-1.97084,21.333,1.2319,7.22939,20.3326,-4.58448,-1.87399
6.86887,20.1436,-4.76634,-2.04616,6.81542,20.1859,7.00119,20.2364,-4.54738,-1.97462
6.64219,20.054,-4.67708,-2.09859,21.3,1.24122,6.7749,20.1352,-4.50854,-2.07357
6.39886,19.9612,-4.65989,-2.17295,6.38914,20.0137,6.55059,20.0292,-4.46805,-2.17079
6.1836,19.8708,-4.57948,-2.23248,21.2882,1.2518,6.32834,19.9183,-4.42598,-2.26625
5.9191,19.7764,-4.62273,-2.29371,5.86119,19.8306,6.10823,19.8027,-4.38241,-2.35993
5.67235,19.6344,-4.65236,-2.48755,20.2062,1.30633,5.89034,19.6824,-4.33744,-2.45178
5.52549,19.5089,-4.40091,-2.57756,5.69089,19.5755,5.67472,19.5577,-4.29114,-2.5418
5.32252,19.3596,-4.3115,-2.72041,19.8966,1.26707,5.46145,19.4284,-4.24359,-2.62995
5.1205,19.2603,-4.23184,-2.74604,5.17021,19.4397,5.25059,19.2948,-4.19488,-2.71622
4.94502,19.1474,-4.05901,-2.74252,20.175,1.27537,5.04219,19.157,-4.1451,-2.80059
4.79624,18.9976,-3.87482,-2.84158,4.89149,18.982,4.8363,19.015,-4.09432,-2.88305
4.58069,18.8481,-3.89893,-2.99223,19.458,1.36444,4.63297,18.8689,-4.04263,-2.96359
4.41049,18.7193,-3.7823,-3.03705,4.4685,18.834,4.43224,18.7188,-3.99012,-3.0422
4.24184,18.5739,-3.63812,-3.06192,19.0503,1.32192,4.23416,18.5648,-3.93685,-3.11888
4.12864,18.4239,-3.41816,-3.12184,4.26269,18.481,4.03876,18.4071,-3.88293,-3.19362
3.92857,18.2562,-3.51569,-3.37795,19.1444,1.39096,3.84606,18.2457,-3.82841,-3.26644
3.65179,18.1096,-3.67338,-3.43029,3.45919,18.167,3.65611,18.0807,-3.77339,-3.33732
3.5013,17.9589,-3.48042,-3.38886,18.4355,1.33532,3.46891,17.9122,-3.71795,-3.40627
3.2604,17.7868,-3.56336,-3.47284,3.12525,17.7493,3.28449,17.7402,-3.66215,-3.47331
3.06725,17.6058,-3.57318,-3.63225,18.0842,1.42336,3.10287,17.565,-3.60609,-3.53844
2.89856,17.4932,-3.49295,-3.57424,2.9449,17.8154,2.92405,17.3866,-3.54982,-3.60167
2.74057,17.2789,-3.43414,-3.81046,17.3991,1.38194,2.74805,17.2051,-3.49344,-3.66302
2.5651,17.0871,-3.36476,-3.88433,2.55407,17.0853,2.57486,17.0205,-3.437,-3.72251
2.41022,16.9202,-3.19591,-3.77879,17.0798,1.42091,2.4045,16.833,-3.38059,-3.78014
2.25054,16.7488,-3.12528,-3.80978,2.25371,16.8334,2.23695,16.6427,-3.32428,-3.83595
2.07798,16.5473,-3.05367,-3.82753,16.1262,1.47283,2.07221,16.4497,-3.26812,-3.88995
1.91891,16.3105,-2.9883,-3.96956,1.88972,16.1054,1.91027,16.254,-3.21219,-3.94216
1.77368,16.1342,-2.87377,-3.91533,16.3618,1.46403,1.75112,16.0557,-3.15656,-3.99261
1.56571,15.9671,-2.95299,-3.92456,1.44745,16.0853,1.59474,15.8549,-3.10129,-4.04132
1.42553,15.7362,-2.91005,-4.14139,15.6357,1.46766,1.44111,15.6517,-3.04644,-4.08832
1.24935,15.5116,-2.90557,-4.22999,1.18395,15.4284,1.29021,15.4463,-2.99207,-4.13364
1.0946,15.3199,-2.84086,-4.2019,15.5501,1.51746,1.14201,15.2386,-2.93825,-4.1773
0.875043,15.0932,-2.95283,-4.28621,0.722706,15.0075,0.996486,15.0288,-2.88503,-4.21933
0.742184,14.9159,-2.82074,-4.16708,15.2483,1.5031,0.853604,14.8169,-2.83246,-4.25977
0.649508,14.7056,-2.64702,-4.20576,0.737301,14.7047,0.71333,14.603,-2.78061,-4.29864
0.527563,14.4637,-2.58453,-4.39058,14.2628,1.52014,0.575628,14.3872,-2.72952,-4.33598
0.349588,14.2368,-2.62696,-4.45495,0.253435,14.2029,0.440459,14.1696,-2.67925,-4.37181
0.206655,13.984,-2.62146,-4.67748,13.9605,1.57315,0.307779,13.9502,-2.62984,-4.40617
0.210069,13.7376,-2.22034,-4.71508,0.459172,13.6856,0.177545,13.7292,-2.58135,-4.43909
0.0967909,13.4954,-2.15179,-4.82982,13.6378,1.56695,0.0497099,13.5065,-2.53381,-4.47061
-0.0711728,13.259,-2.2054,-4.87455,-0.190344,13.2856,-0.0757753,13.2823,-2.48728,-4.50075
-0.185033,13.0429,-2.10614,-4.75832,13.1485,1.59172,-0.198962,13.0566,-2.44179,-4.52955
-0.173075,12.828,-1.75784,-4.72305,0.0462308,12.9301,-0.319903,12.8295,-2.39739,-4.55704
-0.283313,12.6009,-1.69407,-4.64347,12.3753,1.62616,-0.438654,12.6011,-2.35412,-4.58326
-0.403002,12.3669,-1.68743,-4.68682,-0.476482,12.3633,-0.555273,12.3714,-2.31202,-4.60823
-0.516091,12.1609,-1.66317,-4.62156,12.5584,1.64828,-0.669818,12.1404,-2.27111,-4.63198
-0.591648,11.9491,-1.57167,-4.61251,-0.582624,12.0386,-0.78235,11.9083,-2.23144,-4.65456
-0.710419,11.719,-1.58311,-4.62499,11.7183,1.67918,-0.892931,11.6751,-2.19304,-4.67598
-0.913851,11.4679,-1.79882,-4.69964,-1.17212,11.3988,-1.00163,11.4409,-2.15594,-4.69628
-1.00001,11.2431,-1.71069,-4.58693,10.9952,1.65196,-1.1085,11.2057,-2.12017,-4.71549
-1.18375,11.0146,-1.88527,-4.61532,-1.39289,11.0424,-1.21362,10.9695,-2.08575,-4.73364
-1.27184,10.7691,-1.8438,-4.76061,10.9783,1.68939,-1.31706,10.7324,-2.05273,-4.75075
-1.4082,10.5084,-1.90378,-4.82762,-1.49687,10.4198,-1.41889,10.4945,-2.02111,-4.76686
-1.50764,10.2424,-1.87861,-4.95179,10.147,1.72843,-1.51917,10.2559,-1.99093,-4.78198
-1.6008,10.0386,-1.82791,-4.88811,-1.61875,10.2374,-1.61797,10.0165,-1.96221,-4.79615
-1.68392,9.81222,-1.75608,-4.82693,10.0927,1.7297,-1.71539,9.77637,-1.93498,-4.80939
-1.75493,9.59813,-1.67026,-4.78881,-1.73381,9.71347,-1.81147,9.53564,-1.90924,-4.82172
-1.87655,9.3421,-1.72577,-4.91102,9.64457,1.80859,-1.90631,9.29431,-1.88502,-4.83316
-1.96432,9.03668,-1.68746,-5.0405,-1.93833,8.77028,-1.99998,9.05243,-1.86233,-4.84374
-2.041,8.82008,-1.61546,-4.90536,9.34188,1.78279,-2.09256,8.81003,-1.8412,-4.85347
-2.13933,8.56657,-1.61542,-4.94064,-2.1768,8.5411,-2.18412,8.56717,-1.82164,-4.86238
-2.27362,8.3078,-1.70478,-4.97798,8.61525,1.88451,-2.27474,8.32388,-1.80365,-4.87047
-2.3122,8.08204,-1.55552,-4.9338,-2.21875,8.15339,-2.3645,8.0802,-1.78726,-4.87778
-2.3635,7.87997,-1.44939,-4.83138,8.82103,1.83142,-2.45348,7.83617,-1.77248,-4.8843
-2.48413,7.62506,-1.52409,-4.88627,-2.59674,7.60288,-2.54177,7.59184,-1.75931,-4.89006
-2.63823,7.38996,-1.66791,-4.78461,8.00597,1.96604,-2.62944,7.34723,-1.74777,-4.89507
-2.74707,7.13063,-1.71063,-4.83849,-2.79865,7.064,-2.71658,7.10238,-1.73786,-4.89933
-2.80866,6.901,-1.63063,-4.86449,7.73077,1.9406,-2.80326,6.85734,-1.72958,-4.90286
-2.84046,6.70656,-1.48121,-4.7568,-2.74651,6.86867,-2.88957,6.61214,-1.72295,-4.90566
-2.88232,6.4952,-1.37597,-4.60355,6.86915,1.95532,-2.97559,6.36681,-1.71797,-4.90774
-2.93943,6.26028,-1.32324,-4.61609,-2.90217,6.22989,-3.0614,6.12139,-1.71464,-4.90911
-3.06721,6.00749,-1.44081,-4.71939,7.04054,2.09136,-3.14709,5.87592,-1.71297,-4.90976
-3.16042,5.72001,-1.47789,-4.84032,-3.1778,5.53101,-3.23274,5.63043,-1.71295,-4.9097
-3.26534,5.47173,-1.54213,-4.77715,6.09662,2.12286,-3.31843,5.38496,-1.71458,-4.90893
-3.37009,5.20176,-1.60251,-4.85886,-3.43031,5.10507,-3.40424,5.13955,-1.71787,-4.90745
-3.44182,4.95569,-1.5672,-4.88957,6.01823,2.17684,-3.49026,4.89422,-1.72281,-4.90525
-3.56984,4.66197,-1.68744,-5.0254,-3.69435,4.52196,-3.57657,4.64902,-1.72939,-4.90233
-3.67678,4.4064,-1.75779,-4.96747,5.45231,2.26901,-3.66325,4.40398,-1.73763,-4.89868
-3.82261,4.12272,-1.90982,-5.07638,-4.00238,4.04684,-3.75039,4.15913,-1.74749,-4.8943
-3.90319,3.88582,-1.85601,-5.06339,5.78015,2.35065,-3.83806,3.91452,-1.75899,-4.88918
-3.96719,3.66481,-1.77807,-4.97092,-3.88053,3.75177,-3.92635,3.67019,-1.77212,-4.8833
-4.0571,3.47612,-1.77953,-4.78831,5.75128,2.39906,-4.01533,3.42616,-1.78686,-4.87666
-4.14782,3.2327,-1.78779,-4.79842,-4.15119,3.21968,-4.10509,3.18248,-1.8032,-4.86925
-4.26655,2.97126,-1.88497,-4.83971,5.15539,2.54841,-4.19571,2.93919,-1.82113,-4.86104
-4.35947,2.68786,-1.90443,-4.93987,-4.32451,2.55034,-4.28727,2.69633,-1.84065,-4.85202
-4.4464,2.43883,-1.88534,-4.94417,4.9986,2.64081,-4.37985,2.45393,-1.86173,-4.84218
-4.55609,2.16622,-1.93095,-5.01857,-4.61223,2.09192,-4.47352,2.21205,-1.88436,-4.83149
-4.6587,1.93948,-2.00628,-4.93118,4.7059,2.71934,-4.56836,1.97072,-1.90853,-4.81994
-4.78102,1.65338,-2.07748,-5.04416,-4.86829,1.53442,-4.66444,1.72998,-1.93422,-4.80751
-4.90493,1.40002,-2.16808,-5.04872,5.18451,2.86092,-4.76186,1.48989,-1.9614,-4.79417
-4.95175,1.18332,-2.05651,-4.91228,-4.66779,1.28643,-4.86066,1.25049,-1.99007,-4.7799
-5.04428,0.980078,-2.03991,-4.78305,5.10777,2.92274,-4.96095,1.01182,-2.02019,-4.76468
-5.09531,0.76151,-1.95844,-4.69549,-4.85498,0.825661,-5.06277,0.77393,-2.05174,-4.74848
-5.19447,0.443645,-2.01521,-4.93322,4.85074,3.10427,-5.16621,0.536876,-2.08471,-4.73127
-5.26521,0.210842,-1.97189,-4.87779,-5.1231,0.257311,-5.27133,0.300706,-2.11906,-4.71303
-5.38018,-0.0197401,-1.97444,-4.82048,6.00513,3.19003,-5.3782,0.0654719,-2.15477,-4.69374
-5.44755,-0.249208,-1.92853,-4.77566,-5.29972,-0.212982,-5.4869,-0.168772,-2.1918,-4.67335
-5.5663,-0.415558,-2.01372,-4.60594,5.64632,-3.11599,-5.59748,-0.401971,-2.23014,-4.65185
-5.70396,-0.589684,-2.0996,-4.45926,-5.85359,-0.445801,-5.71001,-0.634069,-2.26974,-4.62919
-5.81537,-0.82896,-2.23315,-4.56894,5.35867,-3.00598,-5.82456,-0.865006,-2.31058,-4.60536
-5.91468,-1.1116,-2.23375,-4.69419,-5.87835,-1.26863,-5.94118,-1.09472,-2.35262,-4.58032
-6.00328,-1.3904,-2.21099,-4.79944,5.88279,-2.87871,-6.05993,-1.32316,-2.39581,-4.55404
-6.1464,-1.59593,-2.30079,-4.70305,-6.27263,-1.50938,-6.18087,-1.55025,-2.44014,-4.52648
-6.28549,-1.84836,-2.48052,-4.83355,6.36176,-2.86134,-6.30406,-1.77593,-2.48555,-4.49762
-6.39539,-2.10349,-2.48178,-4.85332,-6.34007,-2.13685,-6.42954,-2.00014,-2.532,-4.46742
-6.54774,-2.30315,-2.55063,-4.70161,7.32369,-2.84014,-6.55738,-2.22281,-2.57946,-4.43585
-6.70175,-2.51005,-2.64074,-4.60958,-6.79288,-2.4458,-6.68761,-2.44386,-2.62788,-4.40288
-6.85782,-2.72474,-2.73603,-4.55421,7.62876,-2.78321,-6.82029,-2.66323,-2.6772,-4.36847
-6.95107,-2.9979,-2.68181,-4.64941,-6.8003,-3.10086,-6.95546,-2.88084,-2.7274,-4.3326
-7.08036,-3.21898,-2.67093,-4.56505,7.83203,-2.71786,-7.09316,-3.09663,-2.7784,-4.29523
-7.20358,-3.40292,-2.69435,-4.44172,-7.12118,-3.26434,-7.23344,-3.3105,-2.83017,-4.25632
-7.35306,-3.65832,-2.74523,-4.49582,8.78236,-2.65716,-7.37632,-3.5224,-2.88265,-4.21586
-7.509,-3.77937,-2.8348,-4.22874,-7.49009,-3.49081,-7.52184,-3.73223,-2.93579,-4.1738
-7.65281,-3.98933,-2.90933,-4.22978,8.46643,-2.66525,-7.67004,-3.93992,-2.98953,-4.13012
-7.81108,-4.2218,-2.97095,-4.24844,-7.88049,-4.29783,-7.82094,-4.14538,-3.04381,-4.08479
-7.96341,-4.44172,-3.01004,-4.23072,9.29152,-2.62635,-7.97457,-4.34854,-3.09857,-4.03778
-8.13016,-4.68536,-3.07404,-4.27379,-8.22492,-4.79812,-8.13095,-4.5493,-3.15376,-3.98906
-8.27282,-4.88053,-2.99708,-4.10838,9.79884,-2.61129,-8.2901,-4.74759,-3.2093,-3.93862
-8.40344,-5.09556,-2.99313,-4.10838,-8.33552,-5.1059,-8.45204,-4.94331,-3.26514,-3.88641
-8.55141,-5.25044,-2.97737,-3.91555,9.80209,-2.63074,-8.61678,-5.13637,-3.32121,-3.83242
-8.74267,-5.45253,-3.09187,-3.89614,-8.91477,-5.51752,-8.78433,-5.32669,-3.37745,-3.77663
-8.90473,-5.64703,-3.13899,-3.86202,10.6846,-2.57959,-8.95469,-5.51417,-3.43377,-3.71901
-9.05831,-5.83104,-3.17031,-3.81388,-9.03391,-5.80267,-9.12788,-5.69872,-3.49012,-3.65955
-9.1966,-5.97512,-3.12714,-3.64146,10.3939,-2.59306,-9.30388,-5.88026,-3.54643,-3.59823
-9.36366,-6.06941,-3.1899,-3.42026,-9.30811,-5.82368,-9.4827,-6.05868,-3.60261,-3.53503
-9.54369,-6.25359,-3.30057,-3.43654,11.7165,-2.56253,-9.66432,-6.23389,-3.6586,-3.46994
-9.68293,-6.4656,-3.28684,-3.49051,-9.62547,-6.55958,-9.84874,-6.4058,-3.71431,-3.40295
-9.90845,-6.63208,-3.5235,-3.492,12.4184,-2.60434,-10.0359,-6.57431,-3.76969,-3.33404
-10.1144,-6.8044,-3.62484,-3.43634,-10.2246,-6.83402,-10.2259,-6.73933,-3.82463,-3.26321
-10.2992,-6.96515,-3.70397,-3.3903,12.2265,-2.56061,-10.4186,-6.90075,-3.87907,-3.19046
-10.5368,-7.15833,-3.84975,-3.3777,-10.7616,-7.29159,-10.614,-7.05849,-3.93293,-3.11577
-10.7414,-7.29887,-3.92403,-3.26235,12.8601,-2.58139,-10.8121,-7.21245,-3.98613,-3.03916
-10.9953,-7.47105,-4.08483,-3.20602,-11.2219,-7.56979,-11.0128,-7.36252,-4.03859,-2.96062
-11.1804,-7.60732,-4.03814,-3.05914,13.2295,-2.55065,-11.2161,-7.50862,-4.09021,-2.88015
-11.3226,-7.75668,-3.9634,-3.01374,-11.0934,-7.6776,-11.422,-7.65064,-4.14093,-2.79777
-11.515,-7.88148,-3.98241,-2.89657,13.6423,-2.56294,-11.6304,-7.78849,-4.19066,-2.71349
-11.6865,-7.98098,-3.97116,-2.75363,-11.5269,-7.8215,-11.8413,-7.92208,-4.23932,-2.6273
-11.8757,-8.09457,-3.92038,-2.59756,14.3095,-2.55814,-12.0546,-8.05131,-4.28682,-2.53924
-12.086,-8.18381,-3.98673,-2.45145,-12.09,-8.08828,-12.2702,-8.17609,-4.33309,-2.44932
-12.3174,-8.31335,-4.23077,-2.4835,14.807,-2.56912,-12.4881,-8.29633,-4.37802,-2.35756
-12.5178,-8.3938,-4.24922,-2.32741,-12.4231,-8.2599,-12.7082,-8.41193,-4.42156,-2.26399
-12.7178,-8.48293,-4.18474,-2.15697,15.153,-2.57023,-12.9304,-8.5228,-4.4636,-2.16863
-13.0062,-8.57907,-4.3777,-2.02951,-13.2911,-8.64594,-13.1547,-8.62886,-4.50407,-2.07151
-13.261,-8.68081,-4.54678,-1.96624,16.1868,-2.5908,-13.381,-8.73002,-4.54289,-1.97267
-13.4796,-8.72701,-4.56467,-1.77333,-13.384,-8.57583,-13.6092,-8.82619,-4.57997,-1.87214
-13.6847,-8.77437,-4.43744,-1.55161,15.9458,-2.59682,-13.8392,-8.91729,-4.61524,-1.76997
-13.9168,-8.884,-4.49128,-1.52272,-13.9959,-8.99264,-14.0709,-9.00324,-4.64861,-1.6662
-14.1783,-8.97055,-4.72951,-1.50052,16.9366,-2.59554,-14.3043,-9.08395,-4.68001,-1.56086
-14.4074,-9.08399,-4.74286,-1.49507,-14.4273,-9.1875,-14.5391,-9.15936,-4.70936,-1.45402
-14.6346,-9.15619,-4.7017,-1.38413,17.3041,-2.57238,-14.7754,-9.22939,-4.73658,-1.34573
-14.9267,-9.15586,-4.8405,-1.12039,-15.062,-9.04396,-15.013,-9.29397,-4.76161,-1.23603
-15.1917,-9.2286,-4.90323,-1.04373,18.3825,-2.58614,-15.2517,-9.35302,-4.78436,-1.125
-15.4673,-9.34707,-4.98373,-1.07669,-15.6682,-9.56749,-15.4916,-9.40649,-4.80476,-1.01269
-15.7043,-9.38282,-4.85114,-0.900701,18.4821,-2.6107,-15.7324,-9.45431,-4.82275,-0.899159
-15.9651,-9.46693,-4.90383,-0.882067,-16.0862,-9.59819,-15.9741,-9.49642,-4.83827,-0.784484
